-i https://pypi.org/simple
aiohttp==3.8.4; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
async-timeout==4.0.2; python_version >= '3.6'
attrs==23.1.0; python_version >= '3.7'
certifi==2022.12.7; python_version >= '3.6'
charset-normalizer==3.1.0; python_full_version >= '3.7.0'
clang==17.0.6
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
frozenlist==1.3.3; python_version >= '3.7'
greenlet==3.1.0; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
jiter==0.5.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.0; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.0; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.120; python_version < '4.0' and python_full_version >= '3.8.1'
libclang==18.1.1
lizard==1.17.10
marshmallow==3.22.0; python_version >= '3.8'
multidict==6.0.4; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version < '3.12'
ollama==0.3.3; python_version >= '3.8' and python_version < '4.0'
openai==1.45.0; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pydantic==2.9.1; python_version >= '3.8'
pydantic-core==2.23.3; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
python-dotenv==1.0.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2023.3.23; python_version >= '3.8'
requests==2.29.0; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.34; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==1.26.15; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
yarl==1.9.2; python_version >= '3.7'
